,LittleFallsGage
60420,2.79
60429,2.79
60432,2.79
60433,2.79
60438,2.79
60468,2.79
60473,2.79
60478,2.79
60482,2.79
60485,2.79
60496,2.79
60505,2.79
60512,2.79
60522,2.79
60530,2.79
60536,2.79
60537,2.79
60538,2.79
60542,2.79
60544,2.79
60555,2.79
60566,2.79
60567,2.79
60569,2.79
60573,2.79
60574,2.79
60584,2.79
60586,2.79
60588,2.79
60591,2.79
60592,2.79
60594,2.79
60610,2.79
60611,2.79
60614,2.79
60617,2.79
60630,2.79
60635,2.79
60657,2.79
60667,2.79
60678,2.79
60681,2.79
60683,2.79
60686,2.79
60687,2.79
60688,2.79
60690,2.79
60701,2.79
60702,2.79
60708,2.79
60710,2.79
60721,2.79
60734,2.79
60738,2.79
60746,2.79
60752,2.79
60757,2.79
60766,2.79
60776,2.79
60778,2.79
60788,2.79
60793,2.79
60796,2.79
60808,2.79
60809,2.79
60810,2.79
60814,2.79
60823,2.79
60826,2.79
60837,2.79
60838,2.79
60840,2.79
60842,2.79
60843,2.79
60848,2.79
60850,2.79
60854,2.79
60865,2.79
60868,2.79
60869,2.79
60873,2.79
60911,2.79
60917,2.79
60927,2.79
60928,2.79
60945,2.79
60949,2.79
60950,2.79
60955,2.79
60956,2.79
60959,2.79
60962,2.79
60967,2.79
60968,2.79
60972,2.79
60973,2.79
60976,2.79
60983,2.79
60985,2.79
60995,2.79
61006,2.79
61008,2.79
61009,2.79
61010,2.79
61015,2.79
61016,2.79
61020,2.79
61022,2.79
61029,2.79
61053,2.79
61057,2.79
61058,2.79
61059,2.79
61063,2.79
61065,2.79
61067,2.79
61074,2.79
61076,2.79
61088,2.79
61099,2.79
61113,2.79
61122,2.79
61123,2.79
61127,2.79
61134,2.79
61138,2.79
61142,2.79
61158,2.79
61169,2.79
61170,2.79
61171,2.79
61173,2.79
61177,2.79
61178,2.79
61180,2.79
61186,2.79
61187,2.79
61189,2.79
61190,2.79
61198,2.79
61200,2.79
61205,2.79
61209,2.79
61224,2.79
61229,2.79
61234,2.79
61235,2.79
61239,2.79
61244,2.79
61250,2.79
61260,2.79
61267,2.79
61268,2.79
61269,2.79
61285,2.79
61291,2.79
61300,2.79
61307,2.79
61313,2.79
61315,2.79
61327,2.79
61330,2.79
61331,2.79
61342,2.79
61346,2.79
61354,2.79
61357,2.79
61359,2.79
61374,2.79
61386,2.79
61390,2.79
61393,2.79
61395,2.79
61413,2.79
61414,2.79
61426,2.79
61428,2.79
61435,2.79
61444,2.79
61448,2.79
61449,2.79
61457,2.79
61463,2.79
61469,2.79
61471,2.79
61472,2.79
61475,2.79
61479,2.79
61485,2.79
61490,2.79
61492,2.79
61505,2.79
61506,2.79
61516,2.79
61521,2.79
61526,2.79
61533,2.79
61542,2.79
61543,2.79
61556,2.79
61557,2.79
61564,2.79
61572,2.79
61577,2.79
61582,2.79
61602,2.79
61612,2.79
61613,2.79
61623,2.79
61625,2.79
61632,2.79
61644,2.79
61649,2.79
61656,2.79
61662,2.79
61663,2.79
61671,2.79
61673,2.79
61681,2.79
61684,2.79
61685,2.79
61688,2.79
61695,2.79
61703,2.79
61705,2.79
61707,2.79
61708,2.79
61712,2.79
61720,2.79
61727,2.79
61731,2.79
61734,2.79
61737,2.79
61738,2.79
61745,2.79
61746,2.79
61750,2.79
61760,2.79
61763,2.79
61766,2.79
61771,2.79
61783,2.79
61789,2.79
61790,2.79
61791,2.79
61801,2.79
61812,2.79
61815,2.79
61817,2.79
61837,2.79
61838,2.79
61840,2.79
61841,2.79
61842,2.79
61843,2.79
61865,2.79
61866,2.79
61869,2.79
61873,2.79
61874,2.79
61887,2.79
61896,2.79
61900,2.79
61915,2.79
61923,2.79
61924,2.79
61927,2.79
61929,2.79
61931,2.79
61933,2.79
61934,2.79
61937,2.79
61939,2.79
61940,2.79
61945,2.79
61946,2.79
61949,2.79
61960,2.79
61963,2.79
61964,2.79
61970,2.79
61971,2.79
61980,2.79
61986,2.79
61987,2.79
61990,2.79
61997,2.79
62001,2.79
62009,2.79
62019,2.79
62020,2.79
62026,2.79
62027,2.79
62041,2.79
62046,2.79
62050,2.79
62053,2.79
62061,2.79
62071,2.79
62072,2.79
62074,2.79
62076,2.79
62081,2.79
62086,2.79
62089,2.79
62091,2.79
62093,2.79
62099,2.79
62108,2.79
62116,2.79
62122,2.79
62124,2.79
62135,2.79
62138,2.79
62141,2.79
62144,2.79
62146,2.79
62165,2.79
62166,2.79
62174,2.79
62175,2.79
62179,2.79
62185,2.79
62187,2.79
62193,2.79
62196,2.79
62202,2.79
62206,2.79
62208,2.79
62209,2.79
62211,2.79
62218,2.79
62220,2.79
62222,2.79
62223,2.79
62237,2.79
62240,2.79
62244,2.79
62253,2.79
62256,2.79
62258,2.79
62259,2.79
62262,2.79
62268,2.79
62277,2.79
62279,2.79
62281,2.79
62302,2.79
62317,2.79
62318,2.79
62319,2.79
62322,2.79
62331,2.79
62335,2.79
62336,2.79
62341,2.79
62344,2.79
62345,2.79
62347,2.79
62349,2.79
62352,2.79
62353,2.79
62359,2.79
62388,2.79
62394,2.79
62396,2.79
62399,2.79
62405,2.79
62406,2.79
62408,2.79
62419,2.79
62423,2.79
62424,2.79
62430,2.79
62435,2.79
62453,2.79
62459,2.79
62464,2.79
62467,2.79
62469,2.79
62471,2.79
62473,2.79
62475,2.79
62477,2.79
62482,2.79
62483,2.79
62485,2.79
62490,2.79
62491,2.79
62505,2.79
62506,2.79
62507,2.79
62524,2.79
62525,2.79
62527,2.79
62528,2.79
62531,2.79
62543,2.79
62546,2.79
62547,2.79
62561,2.79
62564,2.79
62566,2.79
62567,2.79
62573,2.79
62575,2.79
62576,2.79
62583,2.79
62584,2.79
62588,2.79
62592,2.79
62595,2.79
62602,2.79
62620,2.79
62625,2.79
62628,2.79
62632,2.79
62634,2.79
62643,2.79
62652,2.79
62659,2.79
62661,2.79
62669,2.79
62670,2.79
62675,2.79
62690,2.79
62694,2.79
62695,2.79
62696,2.79
62697,2.79
62704,2.79
62705,2.79
62707,2.79
62710,2.79
62712,2.79
62717,2.79
62720,2.79
62722,2.79
62725,2.79
62729,2.79
62730,2.79
62732,2.79
62737,2.79
62744,2.79
62748,2.79
62751,2.79
62754,2.79
62762,2.79
62784,2.79
62804,2.79
62808,2.79
62819,2.79
62820,2.79
62821,2.79
62822,2.79
62823,2.79
62824,2.79
62827,2.79
62831,2.79
62839,2.79
62843,2.79
62844,2.79
62845,2.79
62847,2.79
62871,2.79
62873,2.79
62883,2.79
62886,2.79
62890,2.79
62896,2.79
62907,2.79
62908,2.79
62922,2.79
62934,2.79
62936,2.79
62940,2.79
62953,2.79
62956,2.79
62967,2.79
62974,2.79
62976,2.79
62979,2.79
62983,2.79
62984,2.79
62989,2.79
62991,2.79
62998,2.79
63001,2.79
63008,2.79
63014,2.79
63019,2.79
63028,2.79
63033,2.79
63034,2.79
63039,2.79
63042,2.79
63047,2.79
63056,2.79
63060,2.79
63062,2.79
63063,2.79
63067,2.79
63069,2.79
63071,2.79
63074,2.79
63076,2.79
63077,2.79
63078,2.79
63089,2.79
63099,2.79
63108,2.79
63109,2.79
63112,2.79
63115,2.79
63128,2.79
63129,2.79
63130,2.79
63133,2.79
63134,2.79
63137,2.79
63150,2.79
63159,2.79
63162,2.79
63163,2.79
63164,2.79
63170,2.79
63171,2.79
63172,2.79
63176,2.79
63178,2.79
63179,2.79
63185,2.79
63187,2.79
63188,2.79
63202,2.79
63203,2.79
63209,2.79
63218,2.79
63231,2.79
63233,2.79
63242,2.79
63243,2.79
63261,2.79
63263,2.79
63272,2.79
63280,2.79
63284,2.79
63291,2.79
63296,2.79
63302,2.79
63309,2.79
63315,2.79
63320,2.79
63321,2.79
63324,2.79
63325,2.79
63329,2.79
63330,2.79
63333,2.79
63334,2.79
63353,2.79
63354,2.79
63372,2.79
63373,2.79
63376,2.79
63383,2.79
63384,2.79
63386,2.79
63388,2.79
63400,2.79
63408,2.79
63413,2.79
63416,2.79
63422,2.79
63424,2.79
63425,2.79
63429,2.79
63450,2.79
63461,2.79
63462,2.79
63463,2.79
63469,2.79
63470,2.79
63490,2.79
63494,2.79
63500,2.79
63501,2.79
63509,2.79
63512,2.79
63513,2.79
63516,2.79
63525,2.79
63530,2.79
63536,2.79
63539,2.79
63554,2.79
63562,2.79
63563,2.79
63565,2.79
63566,2.79
63570,2.79
63572,2.79
63579,2.79
63589,2.79
63591,2.79
63595,2.79
63601,2.79
63604,2.79
63605,2.79
63609,2.79
63611,2.79
63612,2.79
63613,2.79
63615,2.79
63620,2.79
63627,2.79
63628,2.79
63631,2.79
63665,2.79
63671,2.79
63675,2.79
63676,2.79
63681,2.79
63687,2.79
63701,2.79
63703,2.79
63704,2.79
63711,2.79
63718,2.79
63721,2.79
63725,2.79
63728,2.79
63729,2.79
63735,2.79
63739,2.79
63743,2.79
63744,2.79
63747,2.79
63749,2.79
63753,2.79
63762,2.79
63763,2.79
63769,2.79
63775,2.79
63776,2.79
63778,2.79
63781,2.79
63783,2.79
63784,2.79
63796,2.79
63805,2.79
63815,2.79
63816,2.79
63817,2.79
63837,2.79
63838,2.79
63842,2.79
63850,2.79
63856,2.79
63863,2.79
63874,2.79
63878,2.79
63884,2.79
63885,2.79
63888,2.79
63889,2.79
63892,2.79
63895,2.79
63902,2.79
63904,2.79
63911,2.79
63913,2.79
63915,2.79
63926,2.79
63929,2.79
63935,2.79
63936,2.79
63938,2.79
63940,2.79
63941,2.79
63948,2.79
63949,2.79
63952,2.79
63954,2.79
63955,2.79
63960,2.79
63977,2.79
63978,2.79
63980,2.79
63981,2.79
63984,2.79
63985,2.79
63993,2.79
63994,2.79
63995,2.79
64003,2.79
64006,2.79
64008,2.79
64009,2.79
64010,2.79
64016,2.79
64023,2.79
64025,2.79
64028,2.79
64034,2.79
64036,2.79
64041,2.79
64042,2.79
64047,2.79
64058,2.79
64060,2.79
64063,2.79
64069,2.79
64072,2.79
64074,2.79
64077,2.79
64078,2.79
64079,2.79
64081,2.79
64082,2.79
64085,2.79
64090,2.79
64092,2.79
64094,2.79
64097,2.79
64107,2.79
64108,2.79
64116,2.79
64139,2.79
64144,2.79
64166,2.8
64173,2.8
64181,2.8
64185,2.8
64188,2.8
64192,2.8
64194,2.8
64209,2.8
64233,2.8
64238,2.8
64255,2.8
64261,2.8
64274,2.8
64282,2.8
64285,2.8
64287,2.8
64296,2.8
64301,2.8
64311,2.8
64315,2.8
64316,2.8
64318,2.8
64322,2.8
64340,2.8
64341,2.8
64357,2.8
64360,2.8
64361,2.8
64368,2.8
64369,2.8
64374,2.8
64383,2.8
64388,2.8
64389,2.8
64390,2.8
64392,2.8
64396,2.8
64400,2.8
64401,2.8
64407,2.8
64412,2.8
64424,2.8
64428,2.8
64430,2.8
64433,2.8
64437,2.8
64445,2.8
64455,2.8
64463,2.8
64465,2.8
64467,2.8
64469,2.8
64473,2.8
64474,2.8
64481,2.8
64482,2.8
64483,2.8
64485,2.8
64491,2.8
64497,2.8
64500,2.8
64501,2.8
64504,2.8
64507,2.8
64508,2.8
64513,2.8
64520,2.8
64526,2.8
64528,2.8
64534,2.8
64535,2.8
64537,2.8
64539,2.8
64541,2.8
64550,2.8
64552,2.8
64555,2.8
64558,2.8
64559,2.8
64560,2.8
64562,2.8
64589,2.8
64595,2.8
64599,2.8
64600,2.8
64603,2.8
64604,2.8
64609,2.8
64616,2.8
64619,2.8
64628,2.8
64631,2.8
64635,2.8
64637,2.8
64649,2.8
64652,2.8
64660,2.8
64661,2.8
64662,2.8
64665,2.8
64671,2.8
64677,2.8
64680,2.8
64681,2.8
64687,2.8
64689,2.8
64690,2.8
64699,2.8
64700,2.8
64705,2.8
64711,2.8
64712,2.8
64714,2.8
64717,2.8
64736,2.8
64739,2.8
64740,2.8
64742,2.8
64745,2.8
64753,2.8
64755,2.8
64756,2.8
64757,2.8
64758,2.8
64761,2.8
64763,2.8
64764,2.8
64766,2.8
64775,2.8
64780,2.8
64783,2.8
64788,2.8
64795,2.8
64805,2.8
64806,2.8
64815,2.8
64819,2.8
64821,2.8
64829,2.8
64836,2.8
64841,2.8
64850,2.8
64861,2.8
64864,2.8
64872,2.8
64877,2.8
64879,2.8
64884,2.8
64889,2.8
64898,2.8
64899,2.8
64900,2.8
64903,2.8
64904,2.8
64905,2.8
64907,2.8
64911,2.8
64923,2.8
64934,2.8
64943,2.8
64968,2.8
64972,2.8
64987,2.8
64988,2.8
64990,2.8
65000,2.8
65003,2.8
65007,2.8
65014,2.8
65016,2.8
65018,2.8
65019,2.8
65021,2.8
65022,2.8
65023,2.8
65025,2.8
65028,2.8
65030,2.8
65031,2.8
65037,2.8
65038,2.8
65055,2.8
65056,2.8
65059,2.8
65065,2.8
65067,2.8
65073,2.8
65083,2.8
65086,2.8
65089,2.8
65094,2.8
65104,2.8
65121,2.8
65128,2.8
65142,2.8
65143,2.8
65144,2.8
65147,2.8
65151,2.8
65152,2.8
65153,2.8
65155,2.8
65160,2.8
65167,2.8
65173,2.8
65175,2.8
65176,2.8
65179,2.8
65182,2.8
65184,2.8
65194,2.8
65210,2.8
65211,2.8
65212,2.8
65224,2.8
65225,2.8
65230,2.8
65233,2.8
65234,2.8
65235,2.8
65240,2.8
65245,2.8
65246,2.8
65247,2.8
65253,2.8
65264,2.8
65269,2.8
65272,2.8
65276,2.8
65285,2.8
65290,2.8
65293,2.8
65296,2.8
65297,2.8
65315,2.8
65318,2.8
65323,2.8
65325,2.8
65327,2.8
65332,2.8
65336,2.8
65339,2.8
65349,2.8
65351,2.8
65361,2.8
65363,2.8
65365,2.8
65366,2.8
65371,2.8
65376,2.8
65378,2.8
65382,2.8
65407,2.8
65411,2.8
65413,2.8
65422,2.8
65424,2.8
65428,2.8
65432,2.8
65434,2.8
65441,2.8
65452,2.8
65456,2.8
65463,2.8
65469,2.8
65472,2.8
65473,2.8
65481,2.8
65486,2.8
65490,2.8
65497,2.8
65511,2.8
65521,2.8
65523,2.8
65525,2.8
65528,2.8
65531,2.8
65539,2.8
65541,2.8
65544,2.8
65545,2.8
65546,2.8
65550,2.8
65555,2.8
65562,2.8
65575,2.8
65584,2.8
65585,2.8
65603,2.8
65609,2.8
65610,2.8
65611,2.8
65612,2.8
65629,2.8
65634,2.8
65639,2.8
65641,2.8
65644,2.8
65646,2.8
65655,2.8
65656,2.8
65658,2.8
65659,2.8
65667,2.8
65676,2.8
65677,2.8
65681,2.8
65695,2.8
65700,2.8
65701,2.8
65707,2.8
65710,2.8
65715,2.8
65718,2.8
65734,2.8
65739,2.8
65740,2.8
65743,2.8
65744,2.8
65751,2.8
65754,2.8
65758,2.8
65765,2.8
65770,2.8
65771,2.8
65775,2.8
65778,2.8
65781,2.8
65784,2.8
65790,2.8
65799,2.8
65802,2.8
65806,2.8
65821,2.8
65822,2.8
65825,2.8
65830,2.8
65831,2.8
65835,2.8
65840,2.8
65842,2.8
65847,2.8
65848,2.8
65849,2.8
65850,2.8
65853,2.8
65856,2.8
65857,2.8
65860,2.8
65866,2.8
65868,2.8
65871,2.8
65874,2.8
65875,2.8
65881,2.8
65888,2.8
65891,2.8
65907,2.8
65910,2.8
65912,2.8
65924,2.8
65926,2.8
65927,2.8
65928,2.8
65935,2.8
65936,2.8
65938,2.8
65960,2.8
65961,2.8
65969,2.8
65974,2.8
65982,2.8
65983,2.8
65984,2.8
65988,2.8
66003,2.8
66004,2.8
66015,2.8
66022,2.8
66023,2.8
66034,2.8
66037,2.8
66039,2.8
66042,2.8
66059,2.8
66062,2.8
66067,2.8
66069,2.8
66070,2.8
66073,2.8
66075,2.8
66084,2.8
66085,2.8
66097,2.8
66099,2.8
66100,2.8
66101,2.8
66113,2.8
66121,2.8
66128,2.8
66131,2.8
66134,2.8
66149,2.8
66161,2.8
66168,2.8
66171,2.8
66174,2.8
66178,2.8
66182,2.8
66188,2.8
66193,2.8
66199,2.8
66210,2.8
66225,2.8
66226,2.8
66231,2.8
66233,2.8
66242,2.8
66246,2.8
66248,2.8
66254,2.8
66257,2.8
66264,2.8
66268,2.8
66269,2.8
66273,2.8
66275,2.8
66293,2.8
66296,2.8
66307,2.8
66308,2.8
66309,2.8
66310,2.8
66311,2.8
66317,2.8
66322,2.8
66327,2.8
66331,2.8
66335,2.8
66339,2.8
66344,2.8
66348,2.8
66349,2.8
66361,2.8
66363,2.8
66367,2.8
66373,2.8
66379,2.8
66391,2.8
66396,2.8
66397,2.8
66401,2.8
66404,2.8
66411,2.8
66413,2.8
66415,2.8
66421,2.8
66424,2.8
66431,2.8
66438,2.8
66443,2.8
66447,2.8
66448,2.8
66453,2.8
66457,2.8
66460,2.8
66464,2.8
66475,2.8
66479,2.8
66480,2.8
66482,2.8
66483,2.8
66484,2.8
66485,2.8
66489,2.8
66490,2.8
66494,2.8
66495,2.8
66518,2.8
66520,2.8
66523,2.8
66524,2.8
66526,2.8
66529,2.8
66537,2.8
66551,2.8
66557,2.8
66559,2.8
66560,2.8
66561,2.8
66562,2.8
66571,2.8
66577,2.8
66579,2.8
66580,2.8
66584,2.8
66600,2.8
66601,2.8
66602,2.8
66621,2.8
66627,2.8
66628,2.8
66633,2.8
66636,2.8
66638,2.8
66639,2.8
66643,2.8
66646,2.8
66649,2.8
66650,2.8
66653,2.8
66656,2.8
66660,2.8
66665,2.8
66666,2.8
66667,2.8
66673,2.8
66675,2.8
66678,2.8
66679,2.8
66682,2.8
66684,2.8
66688,2.8
66689,2.8
66694,2.8
66704,2.8
66712,2.8
66714,2.8
66717,2.8
66718,2.8
66726,2.8
66731,2.8
66733,2.8
66737,2.8
66738,2.8
66743,2.8
66759,2.8
66766,2.8
66771,2.8
66776,2.8
66777,2.8
66780,2.8
66785,2.8
66791,2.8
66793,2.8
66797,2.8
66806,2.8
66807,2.8
66812,2.8
66813,2.8
66817,2.8
66822,2.8
66823,2.8
66824,2.8
66827,2.8
66836,2.8
66840,2.8
66843,2.8
66853,2.8
66854,2.8
66868,2.8
66869,2.8
66871,2.8
66879,2.8
66880,2.8
66885,2.8
66887,2.8
66889,2.8
66892,2.8
66893,2.8
66903,2.8
66906,2.8
66910,2.8
66915,2.8
66921,2.8
66929,2.8
66934,2.8
66938,2.8
66942,2.8
66949,2.8
66951,2.8
66956,2.8
66960,2.8
66966,2.8
66967,2.8
66969,2.8
66986,2.8
66990,2.8
66994,2.8
66998,2.8
67000,2.8
67001,2.8
67009,2.8
67010,2.8
67011,2.8
67013,2.8
67014,2.8
67016,2.8
67025,2.8
67035,2.8
67036,2.8
67037,2.8
67041,2.8
67048,2.8
67054,2.8
67060,2.8
67065,2.8
67074,2.8
67077,2.8
67090,2.8
67092,2.8
67097,2.8
67099,2.8
67100,2.8
67102,2.8
67110,2.8
67111,2.8
67112,2.8
67121,2.8
67129,2.8
67132,2.8
67136,2.8
67137,2.8
67140,2.8
67153,2.8
67154,2.8
67157,2.8
67161,2.8
67178,2.8
67187,2.8
67190,2.8
67192,2.8
67197,2.8
67202,2.8
67208,2.8
67212,2.8
67218,2.8
67219,2.8
67221,2.8
67225,2.8
67229,2.8
67230,2.8
67235,2.8
67246,2.8
67253,2.8
67259,2.8
67265,2.8
67271,2.8
67274,2.8
67288,2.8
67293,2.8
67294,2.8
67299,2.8
67301,2.8
67305,2.8
67308,2.8
67310,2.8
67314,2.8
67323,2.8
67334,2.8
67346,2.8
67354,2.8
67359,2.8
67369,2.8
67376,2.8
67383,2.8
67391,2.8
67398,2.8
67405,2.8
67406,2.8
67417,2.8
67427,2.8
67428,2.8
67434,2.8
67455,2.8
67456,2.8
67457,2.8
67460,2.8
67469,2.8
67470,2.8
67481,2.8
67482,2.8
67496,2.8
67497,2.8
67498,2.8
67502,2.8
67507,2.8
67510,2.8
67517,2.8
67525,2.8
67527,2.8
67529,2.8
67539,2.8
67542,2.8
67546,2.8
67547,2.8
67551,2.8
67552,2.8
67556,2.8
67558,2.8
67562,2.8
67566,2.8
67567,2.8
67568,2.8
67570,2.8
67572,2.8
67578,2.8
67582,2.8
67586,2.8
67598,2.8
67601,2.8
67604,2.8
67614,2.8
67618,2.8
67622,2.8
67624,2.8
67628,2.8
67629,2.8
67633,2.8
67636,2.8
67657,2.8
67659,2.8
67660,2.8
67663,2.8
67667,2.8
67674,2.8
67683,2.8
67689,2.8
67694,2.8
67698,2.8
67707,2.8
67719,2.8
67720,2.8
67728,2.8
67743,2.8
67748,2.8
67751,2.8
67754,2.8
67757,2.8
67775,2.8
67780,2.8
67810,2.8
67812,2.8
67814,2.8
67815,2.8
67821,2.8
67838,2.8
67845,2.8
67853,2.8
67869,2.8
67871,2.8
67876,2.8
67877,2.8
67880,2.8
67883,2.8
67885,2.8
67893,2.8
67895,2.8
67898,2.8
67899,2.8
67908,2.8
67916,2.8
67919,2.8
67922,2.8
67923,2.8
67924,2.8
67932,2.8
67941,2.8
67947,2.8
67949,2.8
67955,2.8
67957,2.8
67965,2.8
67969,2.8
67975,2.8
67977,2.8
67978,2.8
67990,2.8
68002,2.8
68006,2.8
68023,2.8
68032,2.8
68042,2.8
68053,2.8
68057,2.8
68066,2.8
68074,2.8
68076,2.8
68077,2.8
68091,2.8
68099,2.8
68100,2.8
68101,2.8
68102,2.8
68107,2.8
68111,2.8
68120,2.8
68123,2.8
68129,2.8
68140,2.8
68151,2.8
68162,2.8
68164,2.8
68166,2.8
68168,2.8
68170,2.8
68172,2.8
68177,2.8
68183,2.8
68188,2.8
68199,2.8
68207,2.8
68227,2.8
68234,2.8
68239,2.8
68243,2.8
68246,2.8
68261,2.8
68262,2.8
68263,2.8
68267,2.8
68270,2.8
68275,2.8
68280,2.8
68289,2.8
68308,2.8
68325,2.8
68334,2.8
68335,2.8
68337,2.8
68341,2.8
68345,2.8
68348,2.8
68350,2.8
68352,2.8
68363,2.8
68383,2.8
68386,2.8
68393,2.8
68399,2.8
68404,2.8
68414,2.8
68415,2.8
68424,2.8
68432,2.8
68433,2.8
68436,2.8
68443,2.8
68445,2.8
68450,2.8
68464,2.8
68465,2.8
68466,2.8
68468,2.8
68476,2.8
68479,2.8
68485,2.8
68489,2.8
68494,2.8
68495,2.8
68510,2.8
68518,2.8
68519,2.8
68533,2.8
68537,2.8
68543,2.8
68546,2.8
68555,2.8
68557,2.8
68562,2.8
68576,2.8
68579,2.8
68589,2.8
68609,2.8
68613,2.8
68616,2.8
68621,2.8
68623,2.8
68627,2.8
68633,2.8
68640,2.8
68653,2.8
68654,2.8
68658,2.8
68660,2.8
68663,2.8
68668,2.8
68670,2.8
68671,2.8
68672,2.8
68679,2.8
68684,2.8
68690,2.8
68695,2.8
68702,2.8
68704,2.8
68706,2.8
68710,2.8
68711,2.8
68720,2.8
68724,2.8
68727,2.8
68728,2.8
68729,2.8
68730,2.8
68731,2.8
68732,2.8
68735,2.8
68739,2.8
68742,2.8
68748,2.8
68766,2.8
68769,2.8
68774,2.8
68778,2.8
68780,2.8
68789,2.8
68791,2.8
68802,2.8
68804,2.8
68805,2.8
68806,2.8
68807,2.8
68815,2.8
68824,2.8
68830,2.8
68833,2.8
68837,2.8
68847,2.8
68851,2.8
68858,2.8
68859,2.8
68867,2.8
68878,2.8
68880,2.8
68881,2.8
68883,2.8
68887,2.8
68888,2.8
68893,2.8
68897,2.8
68900,2.8
68903,2.8
68907,2.8
68909,2.8
68913,2.8
68915,2.8
68919,2.8
68924,2.8
68926,2.8
68930,2.8
68933,2.8
68935,2.8
68940,2.8
68948,2.8
68975,2.8
68988,2.8
68989,2.8
68994,2.8
68995,2.8
68997,2.8
69002,2.8
69007,2.8
69014,2.8
69028,2.8
69031,2.8
69036,2.8
69042,2.8
69052,2.8
69055,2.8
69060,2.8
69068,2.8
69072,2.8
69076,2.8
69078,2.8
69082,2.8
69083,2.8
69088,2.8
69089,2.8
69093,2.8
69094,2.8
69101,2.8
69105,2.8
69114,2.8
69120,2.8
69133,2.8
69145,2.8
69155,2.8
69159,2.8
69160,2.8
69177,2.8
69183,2.8
69189,2.8
69196,2.8
69198,2.8
69203,2.8
69205,2.8
69206,2.8
69217,2.8
69218,2.8
69219,2.8
69226,2.8
69227,2.8
69230,2.8
69239,2.8
69242,2.8
69251,2.8
69254,2.8
69256,2.8
69259,2.8
69273,2.8
69283,2.8
69284,2.8
69286,2.8
69288,2.8
69291,2.8
69294,2.8
69296,2.8
69299,2.8
69300,2.8
69303,2.8
69304,2.8
69306,2.8
69311,2.8
69312,2.8
69320,2.8
69323,2.8
69328,2.8
69337,2.8
69339,2.8
69341,2.8
69345,2.8
69346,2.8
69347,2.8
69348,2.8
69350,2.8
69355,2.8
69368,2.8
69380,2.8
69387,2.8
69388,2.8
69392,2.8
69394,2.8
69395,2.8
69397,2.8
69405,2.8
69413,2.8
69414,2.8
69415,2.8
69417,2.8
69422,2.8
69428,2.8
69429,2.8
69446,2.8
69447,2.8
69451,2.8
69452,2.8
69455,2.8
69471,2.8
69473,2.8
69475,2.8
69478,2.8
69479,2.8
69480,2.8
69487,2.8
69495,2.8
69501,2.8
69505,2.8
69506,2.8
69510,2.8
69513,2.8
69515,2.8
69531,2.8
69534,2.8
69536,2.8
69543,2.8
69545,2.8
69546,2.8
69547,2.8
69555,2.8
69562,2.8
69576,2.8
69580,2.8
69581,2.8
69584,2.8
69586,2.8
69591,2.8
69592,2.8
69594,2.8
69595,2.8
69600,2.8
69601,2.8
69608,2.8
69612,2.8
69615,2.8
69618,2.8
69628,2.8
69629,2.8
69634,2.8
69635,2.8
69636,2.8
69639,2.8
69640,2.8
69641,2.8
69643,2.8
69652,2.8
69657,2.8
69661,2.8
69663,2.8
69664,2.8
69665,2.8
69667,2.8
69672,2.8
69674,2.8
69684,2.8
69689,2.8
69695,2.8
69698,2.8
69703,2.8
69709,2.8
69715,2.8
69719,2.8
69723,2.8
69724,2.8
69731,2.8
69745,2.8
69749,2.8
69761,2.8
69769,2.8
69774,2.8
69778,2.8
69779,2.8
69781,2.8
69790,2.8
69791,2.8
69796,2.8
69799,2.8
69804,2.8
69811,2.8
69823,2.8
69824,2.8
69825,2.8
69831,2.8
69834,2.8
69840,2.8
69843,2.8
69844,2.8
69845,2.8
69849,2.8
69851,2.8
69857,2.8
69866,2.8
69868,2.8
69874,2.8
69881,2.8
69887,2.8
69905,2.8
69908,2.8
69917,2.8
69920,2.8
69921,2.8
69928,2.8
69930,2.8
69932,2.8
69938,2.8
69943,2.8
69947,2.8
69949,2.8
69953,2.8
69965,2.8
69966,2.8
69975,2.8
69978,2.8
69982,2.8
69985,2.8
69991,2.8
70000,2.8
70001,2.8
70003,2.8
70004,2.8
70005,2.8
70007,2.8
70008,2.8
70011,2.8
70012,2.8
70013,2.8
70018,2.8
70021,2.8
70024,2.8
70032,2.8
70039,2.8
70040,2.8
70046,2.8
70054,2.8
70055,2.8
70061,2.8
70067,2.8
70070,2.8
70071,2.8
70073,2.8
70074,2.8
70088,2.8
70091,2.8
70093,2.8
70099,2.8
70104,2.8
70106,2.8
70117,2.8
70128,2.8
70132,2.8
70133,2.8
70136,2.8
70137,2.8
70140,2.8
70141,2.8
70147,2.8
70157,2.8
70163,2.8
70165,2.8
70170,2.8
70183,2.8
70189,2.8
70191,2.8
70194,2.8
70199,2.8
70204,2.8
70222,2.8
70223,2.8
70231,2.8
70234,2.8
70236,2.8
70246,2.8
70255,2.8
70258,2.8
70263,2.8
70271,2.8
70273,2.8
70281,2.8
70291,2.8
70301,2.8
70314,2.8
70316,2.8
70325,2.8
70328,2.8
70330,2.8
70338,2.8
70344,2.8
70348,2.8
70355,2.8
70362,2.8
70373,2.8
70374,2.8
70376,2.8
70378,2.8
70381,2.8
70389,2.8
70397,2.8
70400,2.8
70403,2.8
70405,2.8
70406,2.8
70409,2.8
70410,2.8
70414,2.8
70417,2.8
70423,2.8
70428,2.8
70430,2.8
