,LittleFallsGage
58408,2.8
79502,2.8
92616,3.87
23763,2.8
98603,3.82
95229,3.84
68070,2.8
59225,2.8
32292,2.8
82506,2.8
23625,2.8
5898,3.48
81748,2.8
23188,2.8
31216,2.8
50757,2.79
26623,2.8
91376,3.47
30046,2.8
6667,3.09
89049,3.91
27843,2.8
31224,2.8
33551,2.8
52996,2.79
45441,2.8
74808,2.8
1990,3.75
6272,3.39
87652,3.2
82932,2.8
83179,2.8
91631,3.51
74943,2.8
90444,3.83
56268,2.8
53811,2.79
26013,2.8
40144,2.79
36887,2.8
98226,3.88
52900,2.79
62057,2.79
16866,3.01
11148,3.29
193,4.66
53718,2.79
97009,3.62
51310,2.79
7886,3.1
20531,2.8
22978,2.8
65648,2.8
85978,3.98
93183,3.62
68242,2.8
91846,3.67
73394,2.8
63836,2.79
63264,2.79
21227,2.8
1496,4.0
22007,2.8
34950,2.8
90380,3.9
64793,2.8
40331,2.79
30395,2.8
84958,2.79
67385,2.8
64054,2.79
80805,2.8
12335,2.98
22475,2.8
62789,2.79
12660,2.93
42346,2.79
27822,2.8
27762,2.8
45980,2.8
64149,2.79
19331,2.8
28147,2.8
52810,2.79
41133,2.79
70669,2.8
31260,2.8
41369,2.79
52396,2.79
67357,2.8
39550,2.8
17437,2.89
61628,2.79
25656,2.8
36746,2.8
39040,2.8
16511,3.21
47322,2.8
26629,2.8
79245,2.8
12030,2.95
4795,3.93
60042,2.8
64057,2.79
21404,2.8
83923,2.8
49066,2.79
48759,2.79
39778,2.79
39263,2.8
60283,2.79
76707,2.8
78000,2.8
85141,2.8
86510,3.32
81049,2.8
92282,3.94
49031,2.79
38448,2.8
18073,2.82
74349,2.8
13771,3.55
55531,2.79
11034,3.11
87058,3.15
44744,2.8
40636,2.79
46895,2.8
61691,2.79
73687,2.8
77043,2.8
28092,2.8
36590,2.8
80853,2.8
41853,2.79
91145,3.55
5668,3.41
87909,3.17
53569,2.79
46531,2.8
12467,2.98
95802,5.65
58636,2.8
51754,2.79
72399,2.8
98276,3.84
84112,2.8
53103,2.79
47286,2.8
89298,6.41
15910,3.14
59515,2.8
95171,3.83
39878,2.79
17477,2.88
94636,4.33
55441,2.79
1696,3.88
29567,2.8
476,4.12
52306,2.79
47501,2.8
28565,2.8
12655,2.93
9051,3.22
88456,4.02
71713,2.8
3087,4.77
51840,2.79
5861,3.47
72445,2.8
72959,2.8
21847,2.8
90747,3.61
9801,2.95
1954,3.77
37284,2.8
7239,3.32
19153,2.8
19399,2.8
93250,3.58
30286,2.8
70491,2.8
38347,2.8
59532,2.8
74264,2.8
15044,2.89
53622,2.79
57419,2.8
71730,2.8
14254,3.37
94998,3.97
83500,2.8
54879,2.79
7539,3.45
53942,2.79
68747,2.8
11382,3.3
71241,2.8
61322,2.79
52572,2.79
85645,4.31
37024,2.8
23878,2.8
9856,2.93
12127,2.96
42582,2.79
23067,2.8
63206,2.79
43083,2.79
6786,3.26
44432,2.8
25870,2.8
27018,2.8
77304,2.8
34728,2.8
24917,2.8
89932,4.17
19235,2.8
1433,4.11
22876,2.8
93515,3.49
4492,4.13
16539,3.17
85186,2.96
78271,2.8
35237,2.8
66357,2.8
94782,4.11
90336,3.96
35029,2.8
47643,2.8
70196,2.8
62107,2.79
94311,4.19
86475,3.33
29751,2.8
69327,2.8
62078,2.79
87874,3.18
26229,2.8
13257,2.9
59144,2.8
10921,3.08
81174,2.8
50426,2.79
76068,2.8
57870,2.8
42002,2.79
20487,2.8
18411,2.8
87319,3.23
7269,3.26
46694,2.8
55689,2.79
84448,2.8
34846,2.8
32426,2.8
29309,2.8
25780,2.8
21747,2.8
15901,3.13
56112,2.8
91679,3.55
96378,4.09
67933,2.8
57785,2.8
99171,3.5
63707,2.79
9687,3.0
23206,2.8
31615,2.8
51213,2.79
56444,2.8
60858,2.79
46450,2.8
2317,5.76
78627,2.8
60066,2.79
69008,2.8
81958,2.8
91220,3.51
24399,2.8
46750,2.8
16002,3.35
33497,2.8
58279,2.8
64235,2.8
41871,2.79
61701,2.79
92761,3.8
52638,2.79
44548,2.8
65889,2.8
52337,2.79
62520,2.79
65346,2.8
8298,3.23
27060,2.8
1867,3.77
31196,2.8
58943,2.8
48851,2.79
81219,2.8
61153,2.79
17074,2.97
71552,2.8
89707,3.94
60486,2.79
39036,2.8
82861,2.8
20754,2.8
47135,2.8
49456,2.79
85316,3.12
39018,2.8
48689,2.79
92503,3.9
3416,4.52
77854,2.8
67321,2.8
65887,2.8
49126,2.79
8639,3.22
98962,3.63
29969,2.8
33180,2.8
56238,2.8
19749,2.8
46946,2.8
47107,2.8
15930,3.2
63672,2.79
7213,3.36
23769,2.8
43486,2.79
88138,3.15
38536,2.8
60551,2.79
49507,2.79
56598,2.8
40075,2.79
64277,2.8
10546,3.0
41860,2.79
38805,2.8
66585,2.8
16991,3.01
16232,3.65
85293,3.09
7276,3.26
63154,2.79
81313,2.8
24288,2.8
68764,2.8
16557,3.16
50986,2.79
44347,2.8
95410,4.84
90633,3.69
33318,2.8
74051,2.8
45311,2.8
79311,2.8
62560,2.79
72021,2.8
77477,2.8
66747,2.8
6110,3.35
89144,4.82
63423,2.79
74637,2.8
83723,2.8
50518,2.79
17536,2.86
69729,2.8
74836,2.8
84540,2.8
82718,2.8
10592,3.15
12471,2.99
64127,2.79
81642,2.8
5613,3.4
16154,3.65
16648,3.08
4471,4.1
53754,2.79
70677,2.8
37029,2.8
85472,4.47
85339,3.15
33967,2.8
55987,2.8
62981,2.79
89583,3.95
78408,2.8
74031,2.8
87705,3.19
68529,2.8
35467,2.8
18261,2.81
43808,2.8
16601,3.13
97396,3.57
18925,2.81
95493,4.79
86229,3.56
84562,2.8
81744,2.8
82408,2.8
58749,2.8
42782,2.79
37141,2.8
54117,2.79
51817,2.79
60037,2.8
70551,2.8
72461,2.8
89714,3.94
29116,2.8
35316,2.8
94398,4.55
40076,2.79
26008,2.8
9702,3.02
22992,2.8
18642,2.81
12807,2.79
89531,4.02
40371,2.79
49452,2.79
56953,2.8
73530,2.8
51799,2.79
20360,2.8
97704,4.79
85189,2.96
83826,2.8
70774,2.8
17998,2.82
27496,2.8
27290,2.8
85638,4.32
14897,2.93
45287,2.8
2123,4.08
22211,2.8
70972,2.8
88118,3.17
9276,3.13
77516,2.8
28477,2.8
20627,2.8
76836,2.8
41868,2.79
80672,2.8
77866,2.8
27691,2.8
92693,3.84
87610,3.19
63305,2.79
43654,2.79
55080,2.79
88886,4.32
49305,2.79
23076,2.8
60118,2.79
67590,2.8
42187,2.79
88307,3.13
56543,2.8
24273,2.8
89196,6.24
24054,2.8
63304,2.79
55922,2.79
13928,3.66
87514,3.19
10429,3.05
25426,2.8
11204,3.3
46640,2.8
73155,2.8
36144,2.8
2425,8.66
24889,2.8
26692,2.8
43787,2.8
52463,2.79
1121,4.26
10551,3.0
59691,2.8
24975,2.8
25906,2.8
8578,3.32
90114,4.13
53038,2.79
80419,2.8
35157,2.8
72718,2.8
93491,3.51
49861,2.79
96034,4.73
29206,2.8
69525,2.8
3541,4.38
82836,2.8
65543,2.8
43632,2.79
51052,2.79
87816,3.16
83136,2.8
72314,2.8
16575,3.15
69730,2.8
20631,2.8
81079,2.8
9632,3.01
29315,2.8
61895,2.79
56998,2.8
23936,2.8
84387,2.8
9816,2.95
3671,4.24
3323,4.59
89985,4.17
52828,2.79
75144,2.8
6899,3.54
55802,2.79
33231,2.8
12791,2.8
52906,2.79
55055,2.79
38229,2.8
26228,2.8
5196,3.55
34577,2.8
41550,2.79
53173,2.79
69334,2.8
6158,3.37
48430,2.79
51566,2.79
15995,3.32
9368,3.09
58527,2.8
90356,3.93
30032,2.8
24131,2.8
97721,4.78
14227,3.43
77984,2.8
72028,2.8
68115,2.8
32212,2.8
12447,2.96
87888,3.19
47858,2.79
66148,2.8
64973,2.8
84856,2.8
34928,2.8
62068,2.79
78268,2.8
68584,2.8
54324,2.79
9017,3.12
26128,2.8
27096,2.8
9032,3.13
69914,2.8
8315,3.21
41580,2.79
83494,2.8
24272,2.8
93721,3.51
96689,3.78
60946,2.79
70354,2.8
97348,3.53
19241,2.8
91538,3.49
60924,2.79
57338,2.8
26119,2.8
9854,2.93
51994,2.79
59142,2.8
36069,2.8
82451,2.8
25880,2.8
14664,3.09
43356,2.79
24016,2.8
10904,3.1
48957,2.79
3079,4.79
68171,2.8
55412,2.79
74158,2.8
65101,2.8
51710,2.79
81921,2.8
64243,2.8
74565,2.8
49932,2.79
68619,2.8
61928,2.79
38295,2.8
95897,5.19
71065,2.8
35893,2.8
48540,2.79
76283,2.8
55234,2.79
50013,2.79
84051,2.8
1669,3.89
77604,2.8
85822,4.1
75659,2.8
81034,2.8
12631,2.93
77263,2.8
3063,4.82
48313,2.79
46687,2.8
81382,2.8
67772,2.8
88791,4.65
5323,3.47
8157,3.57
1405,4.13
92740,3.81
75616,2.8
5560,3.45
35727,2.8
52141,2.79
58092,2.8
19599,2.8
31614,2.8
93586,3.48
55911,2.79
71256,2.8
12354,3.04
8511,3.26
28729,2.8
74154,2.8
11882,3.01
3557,4.37
39046,2.8
78566,2.8
46431,2.8
46696,2.8
83255,2.8
31613,2.8
51751,2.79
82859,2.8
15647,2.81
3367,4.56
48274,2.79
42828,2.79
89642,3.95
18155,2.83
48434,2.79
86063,3.81
94959,3.97
8663,3.26
93203,3.59
93792,3.78
934,4.32
53235,2.79
63241,2.79
59983,2.8
71883,2.8
38563,2.8
71167,2.8
65303,2.8
87903,3.17
36319,2.8
91962,3.87
3621,4.32
86399,3.36
67954,2.8
66491,2.8
98861,3.68
1735,3.85
71421,2.8
73842,2.8
38424,2.8
73354,2.8
35843,2.8
80496,2.8
41423,2.79
83399,2.8
44291,2.8
86180,3.61
11753,3.0
83908,2.8
89106,3.95
38321,2.8
65013,2.8
63937,2.79
41356,2.79
10065,2.96
56945,2.8
1202,4.26
5174,3.58
34995,2.8
33371,2.8
98869,3.68
46645,2.8
16363,3.43
53037,2.79
73261,2.8
79887,2.8
73475,2.8
5399,3.5
92327,3.94
11799,3.02
58688,2.8
22834,2.8
87496,3.19
96076,4.62
84359,2.8
58713,2.8
95856,5.38
54033,2.79
79181,2.8
94069,3.82
99101,3.55
42727,2.79
13081,2.84
57182,2.8
68649,2.8
94030,3.65
64017,2.79
18618,2.81
30648,2.8
12692,2.9
77461,2.8
26203,2.8
55466,2.79
29181,2.8
42555,2.79
10959,3.08
82962,2.8
59134,2.8
23278,2.8
34589,2.8
51552,2.79
46715,2.8
242,4.55
66865,2.8
25529,2.8
96723,3.79
89575,3.96
51505,2.79
91064,3.57
40661,2.79
37540,2.8
96482,4.03
75287,2.8
73434,2.8
83436,2.8
22298,2.8
97884,4.4
56356,2.8
47432,2.8
82894,2.8
11962,2.98
38151,2.8
48537,2.79
7466,3.2
69402,2.8
8882,3.06
69056,2.8
61911,2.79
7479,3.21
24321,2.8
75273,2.8
46466,2.8
38251,2.8
67918,2.8
65567,2.8
33690,2.8
49815,2.79
33622,2.8
38277,2.8
9831,2.95
6837,3.31
9543,2.97
33345,2.8
35407,2.8
67141,2.8
15360,2.79
83680,2.8
68875,2.8
57353,2.8
49981,2.79
43928,2.8
927,4.32
41455,2.79
59099,2.8
22513,2.8
19972,2.8
71936,2.8
1024,4.29
49416,2.79
19454,2.8
55743,2.79
60401,2.79
61436,2.79
2310,5.53
89076,3.88
60266,2.79
19308,2.8
17816,2.83
90815,3.62
42356,2.79
14041,3.62
78864,2.8
95219,3.83
95825,5.52
64223,2.8
45769,2.8
73642,2.8
98099,4.0
23892,2.8
40365,2.79
53902,2.79
80792,2.8
92112,3.95
64719,2.8
40021,2.79
42220,2.79
24913,2.8
87325,3.23
52862,2.79
63811,2.79
73554,2.8
64035,2.79
97062,3.61
85660,4.26
53848,2.79
11323,3.36
92593,3.88
93583,3.47
16477,3.25
38464,2.8
6118,3.36
86768,3.19
17142,2.96
96422,4.09
40401,2.79
14262,3.38
58405,2.8
21821,2.8
68422,2.8
44666,2.8
19843,2.8
82427,2.8
40799,2.79
28999,2.8
31553,2.8
17151,2.96
90745,3.61
41118,2.79
39504,2.8
80456,2.8
62565,2.79
18942,2.83
31625,2.8
59794,2.8
37013,2.8
14376,3.31
24256,2.8
3336,4.58
32243,2.8
41668,2.79
71076,2.8
64597,2.8
26101,2.8
55772,2.79
12123,2.97
44260,2.8
63697,2.79
75325,2.8
8776,3.16
89794,3.97
77872,2.8
41262,2.79
30772,2.8
27336,2.8
51457,2.79
28466,2.8
17005,3.01
31453,2.8
17235,2.92
91829,3.64
51593,2.79
39478,2.8
88669,5.04
42909,2.79
65190,2.8
8418,3.17
39688,2.79
94357,4.28
28105,2.8
84900,2.79
60509,2.79
36758,2.8
50199,2.79
97804,4.59
62465,2.79
34112,2.8
4352,4.15
3548,4.38
21745,2.8
36345,2.8
24797,2.8
86014,3.95
23129,2.8
65146,2.8
32329,2.8
45284,2.8
43482,2.79
66891,2.8
92031,3.93
7020,3.36
35508,2.8
47622,2.8
98200,3.9
7259,3.28
92297,3.95
53841,2.79
91484,3.47
31688,2.8
36472,2.8
67325,2.8
57300,2.8
46349,2.8
88664,5.07
8267,3.28
70497,2.8
10314,3.07
46507,2.8
18281,2.81
62171,2.79
84317,2.8
34380,2.8
27696,2.8
49856,2.79
35588,2.8
90198,4.12
100,4.9
73421,2.8
13204,2.91
95578,4.85
82803,2.8
20656,2.8
80520,2.8
7182,3.4
77710,2.8
22012,2.8
50164,2.79
2054,4.07
34034,2.8
52847,2.79
26760,2.8
77715,2.8
21405,2.8
71041,2.8
7868,3.09
15164,2.84
36440,2.8
84840,2.81
87542,3.17
46179,2.8
51732,2.79
71736,2.8
16069,3.5
44545,2.8
37696,2.8
25092,2.8
62846,2.79
88594,5.04
21957,2.8
20810,2.8
10763,3.14
13853,3.78
51907,2.79
80469,2.8
86561,3.28
98246,3.86
80842,2.8
36182,2.8
54972,2.79
58178,2.8
96976,3.64
20370,2.8
82440,2.8
22766,2.8
44767,2.8
25598,2.8
6717,3.09
23554,2.8
21300,2.8
81906,2.8
48223,2.79
45521,2.8
68387,2.8
80653,2.8
55549,2.79
62102,2.79
13520,2.77
90607,3.71
71893,2.8
34727,2.8
27298,2.8
38337,2.8
31457,2.8
19348,2.8
50999,2.79
93977,3.58
74631,2.8
95743,6.1
21117,2.8
89129,4.48
42575,2.79
24458,2.8
97410,3.61
7715,3.2
38290,2.8
43009,2.79
89035,3.95
5571,3.44
69739,2.8
97293,3.54
72611,2.8
7757,3.13
23623,2.8
44994,2.8
22712,2.8
17809,2.83
94339,4.23
1171,4.26
48659,2.79
61037,2.79
41858,2.79
49568,2.79
44324,2.8
3443,4.49
98272,3.84
89973,4.17
8456,3.21
33109,2.8
41324,2.79
76550,2.8
62579,2.79
27634,2.8
36051,2.8
91226,3.51
28717,2.8
36321,2.8
48959,2.79
18498,2.8
91174,3.54
33943,2.8
26704,2.8
54290,2.79
17288,2.94
42387,2.79
41722,2.79
19947,2.8
4780,3.95
17360,2.92
2086,4.13
90965,3.6
79756,2.8
33240,2.8
95427,4.87
14480,3.25
84712,2.82
95559,4.72
73843,2.8
93653,3.46
49075,2.79
47916,2.79
35552,2.8
35043,2.8
82998,2.8
82091,2.8
97916,4.33
92902,3.73
60514,2.79
54698,2.79
59274,2.8
10870,3.06
30262,2.8
62745,2.79
7985,3.11
4953,3.84
11952,2.98
32892,2.8
90863,3.65
7799,3.12
8948,3.04
16952,3.06
83342,2.8
56226,2.8
88076,3.2
54086,2.79
670,4.12
39903,2.79
86115,3.72
72574,2.8
62168,2.79
52138,2.79
33700,2.8
55043,2.79
73966,2.8
16732,3.03
7977,3.09
61754,2.79
45365,2.8
94467,4.63
56436,2.8
47320,2.8
51905,2.79
86900,3.14
47655,2.8
23023,2.8
36757,2.8
59300,2.8
26867,2.8
90541,3.75
76413,2.8
77176,2.8
31295,2.8
62137,2.79
83254,2.8
82257,2.8
80281,2.8
70377,2.8
66228,2.8
28004,2.8
34031,2.8
75140,2.8
35671,2.8
63845,2.79
57245,2.8
90936,3.62
8506,3.27
50420,2.79
88692,4.97
6536,3.15
44239,2.8
86490,3.32
61950,2.79
37701,2.8
82949,2.8
68813,2.8
66345,2.8
48171,2.79
10900,3.09
56246,2.8
98556,3.81
45548,2.8
30953,2.8
71488,2.8
51293,2.79
96936,3.68
5969,3.45
80532,2.8
15698,2.95
54524,2.79
1275,4.23
64088,2.79
87746,3.16
10058,2.96
58451,2.8
38120,2.8
55891,2.79
244,4.54
44062,2.8
38078,2.8
79892,2.8
43299,2.79
52785,2.79
41709,2.79
5725,3.47
92652,3.85
94709,4.21
32338,2.8
5388,3.48
59795,2.8
71842,2.8
13538,2.79
52811,2.79
33618,2.8
72209,2.8
21422,2.8
99147,3.53
88020,3.17
89580,3.95
44099,2.8
42464,2.79
66799,2.8
68490,2.8
41776,2.79
33194,2.8
16005,3.36
27196,2.8
24013,2.8
92104,3.95
42059,2.79
93766,3.74
50872,2.79
61480,2.79
90811,3.63
34097,2.8
78870,2.8
5565,3.45
46962,2.8
8198,3.38
53533,2.79
9105,3.37
17982,2.83
77527,2.8
90832,3.64
88710,4.92
98977,3.62
57032,2.8
40362,2.79
71976,2.8
40223,2.79
44173,2.8
87456,3.15
63259,2.79
58498,2.8
78137,2.8
41075,2.79
40005,2.79
23068,2.8
2760,6.14
83112,2.8
44023,2.8
95722,6.22
20598,2.8
15824,3.02
25465,2.8
13434,2.79
92298,3.95
42771,2.79
82043,2.8
13981,3.69
45602,2.8
83059,2.8
97437,3.66
84464,2.8
66390,2.8
79076,2.8
66235,2.8
7929,3.09
96229,4.32
52443,2.79
69469,2.8
26861,2.8
83595,2.8
87099,3.17
62948,2.79
18974,2.83
47355,2.8
86225,3.56
56006,2.8
97164,3.56
9090,3.38
67744,2.8
9948,2.97
80285,2.8
131,4.8
46718,2.8
60441,2.79
66521,2.8
50844,2.79
42017,2.79
95747,6.08
25726,2.8
86157,3.66
33856,2.8
62191,2.79
29036,2.8
63148,2.79
63943,2.79
98624,3.79
42061,2.79
32431,2.8
92757,3.8
43977,2.8
60692,2.79
81146,2.8
38051,2.8
42217,2.79
30101,2.8
43955,2.8
3858,4.56
26005,2.8
41213,2.79
59838,2.8
36862,2.8
11668,3.01
50457,2.79
92597,3.87
11492,3.17
15657,2.82
26789,2.8
23487,2.8
30267,2.8
6677,3.08
65732,2.8
3403,4.54
31921,2.8
22509,2.8
971,4.3
78805,2.8
85710,4.06
49724,2.79
7190,3.38
63910,2.79
83412,2.8
13504,2.77
50313,2.79
66017,2.8
94457,4.62
69295,2.8
2879,5.45
15287,2.82
42337,2.79
65302,2.8
10873,3.07
57586,2.8
60198,2.79
71413,2.8
2914,5.32
75254,2.8
23613,2.8
66736,2.8
83571,2.8
61871,2.79
67145,2.8
93239,3.57
23551,2.8
10195,2.95
17521,2.86
91000,3.58
47207,2.8
10284,3.01
76311,2.8
92501,3.9
5758,3.5
87217,3.16
92714,3.83
41095,2.79
525,4.06
53822,2.79
92601,3.87
8582,3.28
18171,2.83
77853,2.8
81695,2.8
41086,2.79
53400,2.79
73147,2.8
6870,3.29
80174,2.8
69867,2.8
48717,2.79
26318,2.8
65482,2.8
57627,2.8
78776,2.8
77257,2.8
52908,2.79
4484,4.11
41006,2.79
1717,3.88
65652,2.8
84455,2.8
9086,3.37
95025,3.95
19928,2.8
91959,3.87
36405,2.8
47753,2.8
1416,4.12
1116,4.26
9239,3.14
5818,3.49
15092,2.88
48311,2.79
62726,2.79
7922,3.13
3604,4.34
44985,2.8
7622,3.34
21789,2.8
17981,2.83
55979,2.8
11983,2.98
81957,2.8
80638,2.8
10338,3.12
35179,2.8
89473,4.09
25627,2.8
9061,3.24
96080,4.61
65896,2.8
70507,2.8
28075,2.8
37133,2.8
70819,2.8
52354,2.79
19013,2.81
52551,2.79
93023,3.73
80749,2.8
90054,4.13
36566,2.8
38717,2.8
99118,3.54
76075,2.8
98133,3.98
35108,2.8
84828,2.82
23061,2.8
57043,2.8
43740,2.8
22682,2.8
5362,3.48
37369,2.8
39670,2.79
49504,2.79
26648,2.8
35147,2.8
74811,2.8
38899,2.8
11203,3.29
73762,2.8
97423,3.64
28645,2.8
75560,2.8
20517,2.8
76625,2.8
57847,2.8
60212,2.79
96584,3.89
90918,3.63
18893,2.81
93411,3.52
7940,3.1
24294,2.8
10102,2.96
66478,2.8
8917,3.05
7962,3.08
68872,2.8
34596,2.8
42463,2.79
5112,3.62
1118,4.26
44761,2.8
85180,2.96
16334,3.48
51835,2.79
48195,2.79
20903,2.8
13830,3.63
65270,2.8
53113,2.79
22187,2.8
32608,2.8
81309,2.8
28299,2.8
8977,3.04
31987,2.8
24141,2.8
78421,2.8
57698,2.8
4331,4.13
73429,2.8
40997,2.79
17939,2.82
81747,2.8
6538,3.15
13306,2.83
92629,3.86
49615,2.79
63750,2.79
49192,2.79
25418,2.8
89099,3.9
11192,3.25
95509,4.74
74546,2.8
73951,2.8
7302,3.22
1913,3.76
21497,2.8
91998,3.86
24228,2.8
97157,3.57
97491,3.73
68916,2.8
2873,5.49
72168,2.8
2362,6.76
89965,4.17
95224,3.83
40626,2.79
4671,4.16
96176,4.39
27760,2.8
84233,2.8
71469,2.8
69129,2.8
58887,2.8
91891,3.69
63335,2.79
83404,2.8
98525,3.82
3524,4.4
43291,2.79
61148,2.79
22741,2.8
69753,2.8
49178,2.79
88902,4.27
73493,2.8
8920,3.04
38612,2.8
94387,4.48
53790,2.79
10155,2.94
90102,4.13
96083,4.6
78503,2.8
28959,2.8
61700,2.79
39983,2.79
70105,2.8
89426,4.15
55134,2.79
44928,2.8
641,4.06
68150,2.8
31277,2.8
73580,2.8
92625,3.86
24966,2.8
13408,2.79
50053,2.79
32070,2.8
78036,2.8
87969,3.19
6553,3.13
84655,2.78
45907,2.8
77037,2.8
60437,2.79
65554,2.8
88400,3.17
2383,7.28
22363,2.8
5064,3.69
86167,3.64
49982,2.79
48052,2.79
91663,3.55
6437,3.22
52066,2.79
67309,2.8
28484,2.8
85903,4.16
51807,2.79
71365,2.8
47499,2.8
4733,4.04
2934,5.23
39864,2.79
4330,4.13
85582,4.44
98327,3.81
38461,2.8
19663,2.8
27558,2.8
83753,2.8
58209,2.8
46538,2.8
10422,3.06
38969,2.8
80759,2.8
36826,2.8
31597,2.8
61280,2.79
52215,2.79
70695,2.8
2029,3.92
37074,2.8
78352,2.8
92036,3.94
84619,2.8
53781,2.79
66170,2.8
46327,2.8
66606,2.8
35476,2.8
83009,2.8
45283,2.8
89697,3.94
63126,2.79
57422,2.8
64840,2.8
37293,2.8
58378,2.8
24072,2.8
8479,3.23
22740,2.8
61018,2.79
94128,3.94
8008,3.13
19535,2.8
81434,2.8
92124,3.94
30638,2.8
17369,2.92
47278,2.8
66505,2.8
14728,3.02
91350,3.47
54387,2.79
38927,2.8
28638,2.8
27033,2.8
58965,2.8
61034,2.79
59646,2.8
7858,3.08
41989,2.79
46949,2.8
41321,2.79
65673,2.8
39383,2.8
45238,2.8
98279,3.84
43321,2.79
86969,3.17
74599,2.8
55840,2.79
3457,4.47
4590,4.3
13141,2.97
60975,2.79
15012,2.88
8359,3.21
8081,3.19
51133,2.79
51949,2.79
71473,2.8
91512,3.47
15502,2.81
40598,2.79
22490,2.8
45590,2.8
22922,2.8
94663,4.28
87316,3.23
96320,4.17
50311,2.79
17305,2.92
31831,2.8
40772,2.79
36663,2.8
56440,2.8
75704,2.8
12433,2.96
64104,2.79
92723,3.82
41294,2.79
30404,2.8
89395,4.55
68455,2.8
65930,2.8
7570,3.37
20193,2.8
80916,2.8
93318,3.55
80869,2.8
81990,2.8
33968,2.8
10660,3.56
36230,2.8
96029,4.75
94593,4.45
88624,5.2
5684,3.4
43085,2.79
86785,3.21
59822,2.8
25042,2.8
15900,3.13
52193,2.79
32658,2.8
36653,2.8
22611,2.8
93719,3.51
3330,4.57
4659,4.18
13550,2.79
77216,2.8
30876,2.8
90636,3.68
38704,2.8
23739,2.8
51140,2.79
24371,2.8
3553,4.37
42655,2.79
40825,2.79
94445,4.61
63447,2.79
15236,2.83
88749,4.81
4258,3.85
81780,2.8
54950,2.79
61297,2.79
60415,2.79
20769,2.8
52384,2.79
72720,2.8
79879,2.8
12736,2.87
87110,3.17
6186,3.37
92671,3.86
40585,2.79
65923,2.8
54200,2.79
37633,2.8
15335,2.81
82321,2.8
54557,2.79
65252,2.8
27300,2.8
40350,2.79
88061,3.2
36652,2.8
71422,2.8
776,4.23
17869,2.83
69912,2.8
78926,2.8
86430,3.35
66036,2.8
6810,3.32
64993,2.8
22157,2.8
19542,2.8
21929,2.8
4388,4.12
67226,2.8
90269,4.02
21452,2.8
50227,2.79
73015,2.8
79128,2.8
28657,2.8
42621,2.79
87068,3.16
90512,3.78
75899,2.8
87926,3.15
75733,2.8
68973,2.8
4477,4.11
11588,3.08
52580,2.79
68770,2.8
92999,3.74
98891,3.67
85920,4.15
51597,2.79
38877,2.8
14716,3.02
75766,2.8
52986,2.79
69179,2.8
23216,2.8
17456,2.88
15706,2.95
61162,2.79
14927,2.9
44574,2.8
16803,3.0
21702,2.8
77386,2.8
54533,2.79
20998,2.8
24299,2.8
83643,2.8
36949,2.8
62657,2.79
70959,2.8
78183,2.8
40333,2.79
9131,3.27
87211,3.16
74483,2.8
96701,3.79
27152,2.8
4649,4.2
26395,2.8
98139,3.98
55358,2.79
1843,3.79
56795,2.8
53440,2.79
16856,3.0
72727,2.8
86357,3.43
83325,2.8
53487,2.79
4118,3.92
77925,2.8
78517,2.8
53052,2.79
27017,2.8
81621,2.8
3489,4.43
11426,3.24
49245,2.79
43618,2.79
63737,2.79
95106,3.89
85963,4.01
58545,2.8
16518,3.2
87775,3.19
94378,4.41
37833,2.8
73339,2.8
80882,2.8
84559,2.8
50176,2.79
96457,4.04
86943,3.16
98008,4.13
96479,4.03
85594,4.44
2041,3.97
61962,2.79
23137,2.8
62901,2.79
73639,2.8
30367,2.8
25917,2.8
49607,2.79
67404,2.8
20362,2.8
3325,4.58
5946,3.45
79036,2.8
52143,2.79
49117,2.79
85477,4.47
30256,2.8
97444,3.67
37251,2.8
19942,2.8
60629,2.79
11765,3.01
69472,2.8
37265,2.8
27534,2.8
28988,2.8
88368,3.15
89155,5.26
95942,5.02
92134,3.94
88906,4.26
93544,3.48
64578,2.8
29597,2.8
76518,2.8
77952,2.8
72033,2.8
76498,2.8
21971,2.8
71493,2.8
65733,2.8
81488,2.8
46408,2.8
97506,3.75
98967,3.62
78298,2.8
8414,3.17
89661,3.94
4373,4.13
59639,2.8
52848,2.79
15783,2.96
33893,2.8
50395,2.79
87598,3.2
13063,2.85
39825,2.79
81860,2.8
71389,2.8
55908,2.79
76009,2.8
67999,2.8
90724,3.63
47385,2.8
98267,3.85
22037,2.8
11166,3.26
85116,2.79
84679,2.81
38968,2.8
43891,2.8
6162,3.37
22022,2.8
27528,2.8
73087,2.8
76594,2.8
63152,2.79
46291,2.8
79418,2.8
30120,2.8
17595,2.85
57277,2.8
3956,4.14
88162,3.18
7067,3.29
31818,2.8
34947,2.8
14790,3.0
52134,2.79
24356,2.8
56001,2.8
24535,2.8
45658,2.8
57866,2.8
10554,3.0
50483,2.79
70043,2.8
63030,2.79
64729,2.8
68826,2.8
9656,3.02
46869,2.8
75268,2.8
34750,2.8
77071,2.8
74204,2.8
53139,2.79
15194,2.85
29723,2.8
6177,3.38
47219,2.8
68661,2.8
52064,2.79
12027,2.95
2326,5.91
20264,2.8
59126,2.8
70544,2.8
68222,2.8
48362,2.79
89754,3.96
81130,2.8
10497,3.06
66933,2.8
5698,3.43
6153,3.37
37170,2.8
35203,2.8
64475,2.8
40559,2.79
67560,2.8
7653,3.33
21926,2.8
98527,3.82
54022,2.79
2699,6.68
